csl, 2003-10-10, 5.8146, 5.643, 5.8146, 5.643, 1512073
cba, 2003-10-10, 28.3461, 28.14718, 28.485344, 28.09745, 1555927
bhp, 2003-10-10, 10.40088, 10.31028, 10.40088, 10.27404, 14339987
wbc, 2003-10-10, 16.46557579, 16.2976605, 16.4952079, 16.28778313, 3933490
nab, 2003-10-10, 30.937542, 30.5629, 30.937542, 30.513605, 6597201
wow, 2003-10-10, 10.92, 10.99, 11, 10.88, 38685427
anz, 2003-10-10, 17.62713, 17.43605, 17.636684, 17.407388, 3217086
wes, 2003-10-10, 18.80409708, 18.83753253, 18.9244647, 18.7907229, 848731
tcl, 2003-10-10, 4.19208486, 4.15380098, 4.2112268, 4.14423001, 1477322
tls, 2003-10-10, 4.9, 4.87, 4.9, 4.85, 8242520
fmg, 2003-10-10, 0.025, 0.024, 0.025, 0.024, 650000
rio, 2003-10-10, 27.533517, 27.52563, 27.84111, 27.44676, 2478963
ncm, 2003-10-10, 10.692934, 10.766742, 10.822098, 10.572996, 1455300
wpl, 2003-10-10, 13.45509424, 13.49432192, 13.65123264, 13.41586656, 1711887
fph, 2003-10-10, 2.16, 2.16, 2.16, 2.15, 7800
all, 2003-10-10, 1.94, 1.96, 1.96, 1.93, 2417173
asx, 2003-10-10, 14.442615, 14.45246, 14.55091, 14.442615, 113403
rhc, 2003-10-10, 4.48, 4.46, 4.5, 4.44, 110143
amc, 2003-10-10, 7.67524255, 7.67524255, 7.69239393, 7.64951548, 3686801
apa, 2003-10-10, 2.4855795, 2.43955025, 2.5224029, 2.43955025, 469488
shl, 2003-10-10, 6.72, 6.8, 6.8, 6.72, 628040
iag, 2003-10-10, 4.143776, 4.193581, 4.203542, 4.143776, 2777846
syd, 2003-10-10, 1.82612793, 1.83589332, 1.8554241, 1.82612793, 5463257
coh, 2003-10-10, 33.12, 33, 33.42, 32.89, 279049
rea, 2003-10-10, 0.650166, 0.620613, 0.650166, 0.610762, 52482
qbe, 2003-10-10, 9.91, 9.99, 10, 9.86, 2362071
sun, 2003-10-10, 11.98710068, 12.05509882, 12.07452686, 11.96767264, 815623
sto, 2003-10-10, 4.63966854, 4.71203772, 4.72007874, 4.63162752, 2655505
jhx, 2003-10-10, 7.61, 7.7, 7.73, 7.56, 1340381
evn, 2003-10-10, 3.30312, 3.30312, 3.30312, 3.30312, 182
org, 2003-10-10, 3.57394736, 3.53267776, 3.58220128, 3.51616992, 1823084
rmd, 2003-10-10, 1.65, 1.6675, 1.6825, 1.65, 1900148
mgr, 2003-10-10, 3.8638875, 3.8638875, 3.8816525, 3.83724, 1920830
aia, 2003-10-10, 1.3460811, 1.331289, 1.3559425, 1.331289, 28860
spk, 2003-10-10, 3.50856, 3.51648, 3.5244, 3.50064, 1507775
gpt, 2003-10-10, 9.71325432, 9.64717776, 9.71325432, 9.61413948, 1788811
llc, 2003-10-10, 10.095745, 10.066762, 10.115067, 10.066762, 1352968
cim, 2003-10-10, 9.80802808, 9.79834592, 9.91453184, 9.79834592, 367420
afi, 2003-10-10, 3.44, 3.44, 3.48, 3.43, 166087
tpm, 2003-10-10, 1.21375479, 1.22236298, 1.22236298, 1.19653841, 69178
ori, 2003-10-10, 10.9397189, 11.27423923, 11.27423923, 10.9397189, 855093
sgp, 2003-10-10, 4.571864, 4.571864, 4.58131, 4.552972, 2886468
cpu, 2003-10-10, 3.05, 3.15, 3.17, 3.03, 7168420
tah, 2003-10-10, 5.3866917, 5.38208769, 5.39129571, 5.36367165, 4128929
ccl, 2003-10-10, 5.73, 5.73, 5.78, 5.73, 2813864
ctx, 2003-10-10, 3.95, 4.01, 4.01, 3.95, 190235
osh, 2003-10-10, 1.110816, 1.12056, 1.12056, 1.101072, 4903279
sar, 2003-10-10, 0.26479404, 0.46338957, 0.46338957, 0.26479404, 78337
arg, 2003-10-10, 5.01147746, 5.01147746, 5.02117084, 4.98239732, 62854
qan, 2003-10-10, 3.43, 3.42, 3.44, 3.4, 3206295
bsl, 2003-10-10, 21.91667278, 21.87593547, 22.12035933, 21.87593547, 748324
amp, 2003-10-10, 5.10071562, 5.09335528, 5.13751732, 5.03447256, 30998794
alu, 2003-10-10, 0.602028, 0.62114, 0.62114, 0.602028, 76889
sol, 2003-10-10, 6.54, 6.5, 6.55, 6.48, 1187945
awc, 2003-10-10, 4.751862, 4.77627225, 4.849503, 4.7355885, 9486929
wor, 2003-10-10, 2.8957999, 2.95184764, 2.97053022, 2.8957999, 159467
ann, 2003-10-10, 7.07, 7.22, 7.24, 7.07, 1268318
ipl, 2003-10-10, 0.699825, 0.7002765, 0.700728, 0.699825, 112004
hvn, 2003-10-10, 3.037344, 3.0563274, 3.0753108, 3.037344, 3047768
stw, 2003-10-10, 33.29, 33.25, 33.32, 33.25, 9557
bpt, 2003-10-10, 0.35271834, 0.35724037, 0.35724037, 0.34819631, 557932
bld, 2003-10-10, 4.95984045, 4.97797515, 5.0051772, 4.9507731, 2448107
tne, 2003-10-10, 0.425, 0.42, 0.43, 0.42, 184300
ilu, 2003-10-10, 3.905783, 3.932474, 3.976959, 3.905783, 599529
ben, 2003-10-10, 9.024092, 9.103164, 9.122932, 9.024092, 143657
alq, 2003-10-10, 1.0026692, 1.0026692, 1.0026692, 1.00094046, 61490
ozl, 2003-10-10, 7.66458, 7.56756, 7.66458, 7.47054, 487187
igo, 2003-10-10, 1.254078, 1.19436, 1.29389, 1.124689, 1499965
pme, 2003-10-10, 0.85, 0.85, 0.85, 0.84, 96529
brg, 2003-10-10, 2.53, 2.51, 2.55, 2.51, 45501
fbu, 2003-10-10, 3.55074, 3.56983, 3.58892, 3.55074, 454227
mlt, 2003-10-10, 2.714, 2.716, 2.722, 2.714, 107890
rrl, 2003-10-10, 1.18725, 1.18725, 1.18725, 1.18725, 4053
pmv, 2003-10-10, 3.15, 3.15, 3.15, 3.15, 8400
dow, 2003-10-10, 3.35297956, 3.38942499, 3.38942499, 3.35297956, 185264
bwp, 2003-10-10, 1.45147581, 1.44198904, 1.45147581, 1.43250227, 70289
boq, 2003-10-10, 8.57900565, 8.682822, 8.682822, 8.57900565, 100226
hta, 2003-10-10, 0.33, 0.33, 0.335, 0.33, 195922
flt, 2003-10-10, 21.4, 21.34, 21.47, 21.34, 16514
bkw, 2003-10-10, 8.99, 9.03, 9.03, 8.98, 32808
sbm, 2003-10-10, 0.435326055, 0.435326055, 0.445569021, 0.435326055, 36838
cmw, 2003-10-10, 0.11915988, 0.10922989, 0.11915988, 0.10922989, 201639
nuf, 2003-10-10, 4.7250632, 4.88103616, 4.88103616, 4.7250632, 498197
ire, 2003-10-10, 2.370222, 2.38973, 2.38973, 2.360468, 942690
csr, 2003-10-10, 5.80075479, 5.77273182, 5.85680073, 5.77273182, 534745
voc, 2003-10-10, 0.2916075, 0.29655, 0.29655, 0.2916075, 8720
cqr, 2003-10-10, 8.15, 8.25, 8.25, 8.1, 153349
pnv, 2003-10-10, 1.3, 1.29, 1.33, 1.29, 270417
abc, 2003-10-10, 1.375405, 1.42488, 1.42488, 1.36551, 254273
abp, 2003-10-10, 5.36438331, 5.41023274, 5.45608217, 5.31853388, 41674
hls, 2003-10-10, 3.1738525, 3.138975, 3.1738525, 3.138975, 110869
eld, 2003-10-10, 126.6077514, 125.79616325, 126.6077514, 124.17298695, 9078
ppt, 2003-10-10, 38.2, 38.6, 38.6, 38.2, 126867
wam, 2003-10-10, 1.547706, 1.547706, 1.547706, 1.547706, 3744
bkl, 2003-10-10, 7.65, 7.7, 7.7, 7.65, 7930
aiz, 2003-10-10, 2.1960999, 2.14729768, 2.22050101, 2.14729768, 49791
arb, 2003-10-10, 3.27, 3.27, 3.27, 3.26, 50272
fnp, 2003-10-10, 0.7513272, 0.74193561, 0.7513272, 0.74193561, 22573
lyc, 2003-10-10, 4.575, 4.5, 4.65, 4.425, 173929
evt, 2003-10-10, 2.965416, 3.003192, 3.003192, 2.946528, 26791
isx, 2003-10-10, 0.86930661, 0.782375949, 0.86930661, 0.782375949, 14180
rms, 2003-10-10, 0.14158365, 0.14158365, 0.14158365, 0.14158365, 6004
rsg, 2003-10-10, 1.00657775, 1.00657775, 1.04158915, 0.9803192, 222715
nhc, 2003-10-10, 0.65, 0.63, 0.65, 0.63, 107184
cuv, 2003-10-10, 6.31422, 6.50556, 6.50556, 6.02721, 214103
web, 2003-10-10, 0.103157998, 0.100369944, 0.103157998, 0.100369944, 107495
asb, 2003-10-10, 1, 1, 1.01, 0.99, 177203
mnd, 2003-10-10, 1.225, 1.2, 1.225, 1.2, 6522880
avh, 2003-10-10, 3.5300928, 3.48596664, 3.66247128, 3.48596664, 152942
obl, 2003-10-10, 0.758604, 0.748752, 0.768456, 0.748752, 8982
aui, 2003-10-10, 4.22862, 4.22862, 4.22862, 4.22862, 1281
zim, 2003-10-10, 3.9, 3.95, 3.95, 3.9, 5700
ccp, 2003-10-10, 1.38, 1.38, 1.38, 1.36, 20003
dui, 2003-10-10, 1.7219456, 1.7125872, 1.731304, 1.7125872, 39597
gnc, 2003-10-10, 4.9365888, 4.9365888, 4.9365888, 4.9365888, 5476
gud, 2003-10-10, 5.98, 5.97, 5.98, 5.96, 162987
cqe, 2003-10-10, 1.2647206, 1.2647206, 1.2647206, 1.25499198, 26139
shv, 2003-10-10, 4.8749418, 4.8749418, 4.8749418, 4.8749418, 1789
opt, 2003-10-10, 2.267568, 2.24802, 2.267568, 2.228472, 39441
agg, 2003-10-10, 10.21125, 10.21125, 10.21125, 10.21125, 1183
cni, 2003-10-10, 1.99252512, 1.99252512, 1.99252512, 1.99252512, 34948
mgx, 2003-10-10, 0.1875, 0.1875, 0.1875, 0.18125, 967990
gwa, 2003-10-10, 3.1711935, 3.1711935, 3.1711935, 3.16025835, 208928
nea, 2003-10-10, 0.46, 0.46, 0.46, 0.46, 5629
prn, 2003-10-10, 0.59798466, 0.60747648, 0.60747648, 0.57900102, 174910
dtl, 2003-10-10, 0.194, 0.198, 0.198, 0.193, 625030
era, 2003-10-10, 1.7314164, 1.6352266, 1.7314164, 1.63041711, 33912
eos, 2003-10-10, 2.65, 2.55, 2.65, 2.55, 39557
